version 2
staticfield java/lang/Class EMPTY_CLASS_ARRAY [Ljava/lang/Class; 0 [Ljava/lang/Class;
staticfield java/lang/Class serialPersistentFields [Ljava/io/ObjectStreamField; 0 [Ljava/io/ObjectStreamField;
ciInstanceKlass java/lang/reflect/AnnotatedElement 1 1 164 11 7 12 1 1 1 11 12 1 1 7 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 11 12 1 1 11 7 12 1 1 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 18 12 1 18 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 7 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 16 1 16 1 15 11 12 16 16 1 15 10 100 12 1 1 1 16 1 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/invoke/TypeDescriptor 1 0 17 100 1 100 1 1 1 1 1 1 100 1 100 1 1 1 1
ciInstanceKlass java/lang/reflect/GenericDeclaration 1 0 30 7 1 7 1 7 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1
ciInstanceKlass java/lang/reflect/Type 1 1 17 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/TypeDescriptor$OfField 1 0 21 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/StringBuilder 1 1 422 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 100 1 100 1 8 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 10 12 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 7 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/StringBuilder
instanceKlass java/lang/StringBuffer
ciInstanceKlass java/lang/AbstractStringBuilder 1 1 605 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 3 3 10 12 1 10 12 1 1 11 7 1 100 1 7 1 10 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 8 1 10 10 12 1 1 100 1 10 12 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 7 12 1 1 1 10 12 1 100 1 10 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 10 12 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 100 1 100 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 1 18 12 1 1 100 1 10 100 12 1 1 1 18 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 10 12 10 12 1 10 10 10 12 1 10 5 0 10 10 12 1 1 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 12 100 1 10 100 1 10 7 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 7 1 1 16 1 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/AbstractStringBuilder EMPTYVALUE [B 0
ciMethod java/lang/StringBuilder toString ()Ljava/lang/String; 10 0 93194 0 -1
ciInstanceKlass java/lang/Appendable 1 0 14 100 1 100 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/lang/CharSequence 1 1 131 11 7 12 1 1 1 18 12 1 1 100 1 10 100 12 1 1 1 18 10 100 12 1 1 1 11 12 1 1 11 7 1 11 12 1 1 10 100 12 1 1 1 11 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 11 12 16 15 11 12 15 10 100 12 1 1 1 1 1 100 1 100 1 1 100 1 1 100 1 100 1 1
instanceKlass org/fusesource/jansi/FilterPrintStream
ciInstanceKlass java/io/PrintStream 1 1 413 100 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 100 1 10 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 8 1 7 1 10 12 1 10 12 1 100 1 10 10 12 1 8 10 12 1 9 12 1 1 100 1 8 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 10 10 12 1 10 12 10 12 1 10 10 12 1 10 12 1 10 12 10 12 10 7 12 1 1 1 10 12 10 12 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 10 12 10 12 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 11 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 12 10 7 12 1 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/apache/maven/surefire/shade/org/apache/commons/io/output/ByteArrayOutputStream
instanceKlass org/apache/maven/surefire/shade/org/apache/commons/io/output/ThresholdingOutputStream
instanceKlass org/apache/maven/wagon/LazyFileOutputStream
instanceKlass org/fusesource/jansi/FilterPrintStream$1
instanceKlass java/io/ByteArrayOutputStream
instanceKlass java/io/FilterOutputStream
instanceKlass java/io/FileOutputStream
ciInstanceKlass java/io/OutputStream 1 1 53 10 7 12 1 1 1 100 1 10 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/PrintStream write ([BII)V 1024 0 18479 0 -1
ciMethod java/io/PrintStream println (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/io/PrintStream append (Ljava/lang/CharSequence;)Ljava/io/PrintStream; 786 0 6493 0 0
ciMethod java/io/PrintStream print (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/io/PrintStream print (C)V 1024 0 27232 0 -1
ciInstanceKlass java/lang/AutoCloseable 1 0 12 100 1 100 1 1 1 1 100 1 1 1
ciInstanceKlass java/io/Closeable 1 0 14 100 1 100 1 100 1 1 1 1 100 1 1 1
ciInstanceKlass java/io/Flushable 1 0 12 100 1 100 1 1 1 1 100 1 1 1
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/CommandLineException
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcherException
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipherException
instanceKlass org/apache/maven/surefire/testset/TestSetFailedException
instanceKlass org/apache/maven/surefire/booter/SurefireBooterForkException
instanceKlass org/apache/maven/surefire/booter/SurefireExecutionException
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcherException
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipherException
instanceKlass org/codehaus/plexus/util/cli/CommandLineException
instanceKlass org/codehaus/plexus/compiler/util/scan/InclusionScanException
instanceKlass org/codehaus/plexus/compiler/CompilerException
instanceKlass org/codehaus/plexus/compiler/manager/NoSuchCompilerException
instanceKlass org/codehaus/plexus/components/interactivity/PrompterException
instanceKlass org/apache/maven/shared/filtering/MavenFilteringException
instanceKlass org/apache/maven/artifact/DependencyResolutionRequiredException
instanceKlass org/codehaus/plexus/util/introspection/MethodMap$AmbiguousException
instanceKlass java/net/URISyntaxException
instanceKlass org/apache/maven/shared/io/download/DownloadFailedException
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcherException
instanceKlass org/apache/maven/doxia/module/site/manager/SiteModuleNotFoundException
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipherException
instanceKlass org/apache/maven/doxia/macro/manager/MacroNotFoundException
instanceKlass org/apache/maven/doxia/macro/MacroExecutionException
instanceKlass org/apache/maven/doxia/parser/ParseException
instanceKlass org/apache/maven/doxia/parser/manager/ParserNotFoundException
instanceKlass javax/xml/parsers/ParserConfigurationException
instanceKlass org/xml/sax/SAXException
instanceKlass org/apache/maven/doxia/siterenderer/RendererException
instanceKlass org/apache/maven/reporting/MavenReportException
instanceKlass org/codehaus/plexus/interpolation/reflection/MethodMap$AmbiguousException
instanceKlass org/apache/maven/model/resolution/InvalidRepositoryException
instanceKlass org/apache/maven/model/resolution/UnresolvableModelException
instanceKlass org/apache/maven/toolchain/building/ToolchainsBuildingException
instanceKlass org/apache/maven/execution/MavenExecutionRequestPopulationException
instanceKlass org/apache/maven/plugin/version/PluginVersionNotFoundException
instanceKlass org/apache/maven/plugin/InvalidPluginException
instanceKlass org/apache/maven/repository/metadata/MetadataGraphTransformationException
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcherException
instanceKlass org/apache/maven/configuration/BeanConfigurationException
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolutionException
instanceKlass org/apache/maven/repository/metadata/MetadataResolutionException
instanceKlass org/apache/maven/repository/ArtifactDoesNotExistException
instanceKlass org/apache/maven/repository/ArtifactTransferFailedException
instanceKlass org/apache/maven/settings/building/SettingsBuildingException
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolverNotFoundException
instanceKlass org/apache/maven/artifact/installer/ArtifactInstallationException
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadataRetrievalException
instanceKlass org/apache/maven/BuildFailureException
instanceKlass org/codehaus/plexus/util/dag/CycleDetectedException
instanceKlass org/apache/maven/MavenExecutionException
instanceKlass org/apache/maven/project/DuplicateProjectException
instanceKlass java/security/GeneralSecurityException
instanceKlass org/apache/maven/artifact/versioning/InvalidVersionSpecificationException
instanceKlass org/apache/maven/project/DependencyResolutionException
instanceKlass org/apache/maven/model/building/ModelBuildingException
instanceKlass org/apache/maven/project/ProjectBuildingException
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataReadException
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataStoreException
instanceKlass org/apache/maven/wagon/WagonException
instanceKlass org/apache/maven/lifecycle/internal/builder/BuilderNotFoundException
instanceKlass org/apache/maven/lifecycle/NoGoalSpecifiedException
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/InitializationException
instanceKlass org/codehaus/plexus/interpolation/InterpolationException
instanceKlass org/apache/maven/project/interpolation/ModelInterpolationException
instanceKlass org/codehaus/plexus/component/composition/CycleDetectedInComponentGraphException
instanceKlass org/codehaus/plexus/configuration/PlexusConfigurationException
instanceKlass org/codehaus/plexus/component/configurator/ComponentConfigurationException
instanceKlass org/codehaus/plexus/component/configurator/expression/ExpressionEvaluationException
instanceKlass org/codehaus/plexus/component/repository/exception/ComponentLifecycleException
instanceKlass org/apache/maven/artifact/deployer/ArtifactDeploymentException
instanceKlass org/eclipse/aether/RepositoryException
instanceKlass org/apache/maven/lifecycle/MissingProjectException
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataResolutionException
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipherException
instanceKlass org/apache/maven/toolchain/MisconfiguredToolchainException
instanceKlass org/apache/maven/plugin/PluginConfigurationException
instanceKlass org/apache/maven/plugin/PluginManagerException
instanceKlass org/apache/maven/artifact/InvalidRepositoryException
instanceKlass org/apache/maven/lifecycle/LifecycleExecutionException
instanceKlass org/apache/maven/plugin/version/PluginVersionResolutionException
instanceKlass org/apache/maven/lifecycle/LifecycleNotFoundException
instanceKlass org/apache/maven/plugin/prefix/NoPluginFoundForPrefixException
instanceKlass org/apache/maven/plugin/InvalidPluginDescriptorException
instanceKlass org/apache/maven/plugin/MojoNotFoundException
instanceKlass org/apache/maven/plugin/PluginDescriptorParsingException
instanceKlass org/apache/maven/lifecycle/LifecyclePhaseNotFoundException
instanceKlass org/apache/maven/plugin/PluginResolutionException
instanceKlass org/apache/maven/artifact/resolver/AbstractArtifactResolutionException
instanceKlass org/apache/maven/plugin/AbstractMojoExecutionException
instanceKlass java/security/PrivilegedActionException
instanceKlass java/util/concurrent/TimeoutException
instanceKlass java/util/concurrent/ExecutionException
instanceKlass java/lang/InterruptedException
instanceKlass com/google/inject/internal/ErrorsException
instanceKlass com/google/inject/internal/InternalProvisionException
instanceKlass org/codehaus/plexus/context/ContextException
instanceKlass java/text/ParseException
instanceKlass org/codehaus/plexus/PlexusContainerException
instanceKlass org/codehaus/plexus/component/repository/exception/ComponentLookupException
instanceKlass org/codehaus/plexus/util/xml/pull/XmlPullParserException
instanceKlass java/lang/CloneNotSupportedException
instanceKlass org/apache/commons/cli/ParseException
instanceKlass org/apache/maven/cli/MavenCli$ExitException
instanceKlass org/codehaus/plexus/classworlds/ClassWorldException
instanceKlass org/codehaus/plexus/classworlds/launcher/ConfigurationException
instanceKlass java/io/IOException
instanceKlass java/lang/ReflectiveOperationException
instanceKlass java/lang/RuntimeException
ciInstanceKlass java/lang/Exception 1 1 40 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataDeploymentException
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataInstallationException
instanceKlass java/lang/Exception
instanceKlass java/lang/Error
ciInstanceKlass java/lang/Throwable 1 1 404 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 8 1 10 100 12 1 1 10 10 12 1 100 1 8 1 10 10 12 1 1 10 7 12 1 1 10 12 1 8 1 9 7 12 1 1 1 10 12 1 1 100 1 10 12 10 12 1 10 100 12 1 1 1 100 1 10 12 10 12 1 10 12 1 100 1 10 10 7 12 1 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 8 1 8 1 9 12 1 1 10 12 1 1 100 1 10 11 12 1 8 1 8 1 10 7 12 1 1 8 1 10 12 1 8 1 100 1 10 12 1 9 12 1 1 10 12 1 10 7 12 1 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 10 12 1 1 7 1 10 100 12 1 1 1 10 12 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 8 1 10 12 1 1 8 1 10 10 9 100 12 1 1 1 8 1 10 12 1 1 11 10 100 1 8 1 10 11 12 1 1 8 1 9 12 1 10 100 12 1 1 11 9 12 1 1 11 12 1 1 100 10 12 1 10 12 1 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Throwable UNASSIGNED_STACK [Ljava/lang/StackTraceElement; 0 [Ljava/lang/StackTraceElement;
staticfield java/lang/Throwable SUPPRESSED_SENTINEL Ljava/util/List; java/util/Collections$EmptyList
staticfield java/lang/Throwable EMPTY_THROWABLE_ARRAY [Ljava/lang/Throwable; 0 [Ljava/lang/Throwable;
staticfield java/lang/Throwable $assertionsDisabled Z 1
instanceKlass org/apache/maven/plugin/surefire/SurefireProperties
instanceKlass java/security/Provider
ciInstanceKlass java/util/Properties 1 1 690 10 7 12 1 1 1 100 1 10 7 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 7 1 10 12 10 12 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 3 10 10 7 12 1 1 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 7 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 9 12 1 1 7 1 7 1 10 12 1 7 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 11 12 1 10 12 1 1 8 1 10 12 1 10 7 12 1 1 10 12 1 7 1 10 10 12 1 10 12 1 100 1 10 10 12 1 1 10 7 12 1 1 9 100 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 100 1 100 1 10 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 1 7 1 10 10 12 1 11 7 12 1 1 10 7 12 1 1 1 8 1 10 100 12 1 1 11 11 7 1 8 1 10 100 1 11 10 12 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 10 11 12 1 4 11 10 12 1 1 10 100 12 1 1 11 12 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 8 1 10 12 1 10 10 100 12 1 1 1 100 1 6 0 10 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/util/Properties UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
instanceKlass java/util/Hashtable
ciInstanceKlass java/util/Dictionary 1 1 36 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/Properties
ciInstanceKlass java/util/Hashtable 1 1 516 7 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 9 12 1 1 7 1 9 12 1 1 4 10 7 12 1 1 1 9 12 1 4 10 12 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 100 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 3 9 12 1 9 12 1 3 10 12 1 10 12 1 10 12 1 1 11 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 1 100 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 12 9 12 1 1 10 100 1 7 1 10 12 1 10 8 1 10 10 12 1 8 1 10 8 1 10 100 12 1 1 1 7 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 11 12 1 1 11 12 1 7 1 10 10 10 100 12 1 1 11 100 12 1 1 1 100 1 10 11 100 12 1 1 11 100 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 8 10 100 12 1 1 100 1 8 1 10 4 4 10 12 1 1 10 12 1 8 1 4 10 12 10 100 12 1 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 7 1 7 1 1 1 1 1 1 5 0 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
